1,629d0
< init done.
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 8599
< GetIthSoldType: 8191
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9360
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 9360
< GetIthSoldType: 8517
< AddAgency: SUCCESS
< GetIthSoldType: 9360
< GetIthSoldType: 8279
< SellCar: SUCCESS
< GetIthSoldType: 2709
< SellCar: SUCCESS
< GetIthSoldType: 5025
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 9683
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1828
< AddAgency: SUCCESS
< GetIthSoldType: 7133
< GetIthSoldType: 660
< AddAgency: SUCCESS
< GetIthSoldType: 4183
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7212
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7133
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 9360
< GetIthSoldType: 9569
< SellCar: SUCCESS
< GetIthSoldType: 844
< GetIthSoldType: 3909
< UniteAgencies: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 6107
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 9033
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 585
< SellCar: SUCCESS
< GetIthSoldType: 9909
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9775
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 8345
< GetIthSoldType: 2970
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2709
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2709
< SellCar: SUCCESS
< GetIthSoldType: 6162
< SellCar: SUCCESS
< GetIthSoldType: 2709
< SellCar: INVALID_INPUT
< GetIthSoldType: 878
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7637
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4444
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6162
< GetIthSoldType: 6064
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 253
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4254
< AddAgency: SUCCESS
< GetIthSoldType: 8204
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3929
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 8919
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8988
< GetIthSoldType: 1828
< GetIthSoldType: 7878
< GetIthSoldType: 7878
< GetIthSoldType: 878
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 7472
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3924
< GetIthSoldType: 8078
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1828
< SellCar: SUCCESS
< GetIthSoldType: 2759
< SellCar: FAILURE
< GetIthSoldType: 2665
< SellCar: INVALID_INPUT
< GetIthSoldType: 2056
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 8345
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6371
< GetIthSoldType: FAILURE
< GetIthSoldType: 8474
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 2522
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 7562
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 9718
< SellCar: SUCCESS
< GetIthSoldType: 6585
< GetIthSoldType: 8581
< SellCar: SUCCESS
< GetIthSoldType: 4886
< SellCar: SUCCESS
< GetIthSoldType: 9085
< GetIthSoldType: 2150
< UniteAgencies: SUCCESS
< GetIthSoldType: 4300
< AddAgency: SUCCESS
< GetIthSoldType: 3206
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 7133
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 851
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 9935
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 7917
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 7133
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 9360
< GetIthSoldType: 6237
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 2746
< GetIthSoldType: 768
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6524
< GetIthSoldType: 6491
< GetIthSoldType: 9000
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6524
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 5485
< AddAgency: SUCCESS
< GetIthSoldType: 8345
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8201
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 967
< GetIthSoldType: 1420
< SellCar: SUCCESS
< GetIthSoldType: 5675
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 7133
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 5766
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 2430
< SellCar: SUCCESS
< GetIthSoldType: 9775
< GetIthSoldType: 4913
< SellCar: SUCCESS
< GetIthSoldType: 9835
< GetIthSoldType: 1944
< UniteAgencies: SUCCESS
< GetIthSoldType: 6162
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 1192
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7917
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 665
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7869
< GetIthSoldType: 1856
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4300
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8973
< SellCar: SUCCESS
< GetIthSoldType: 735
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1789
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6887
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4183
< GetIthSoldType: 8201
< GetIthSoldType: 4581
< SellCar: SUCCESS
< GetIthSoldType: 7133
< GetIthSoldType: 5765
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: 7755
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 1142
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9835
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 5362
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: 5236
< SellCar: SUCCESS
< GetIthSoldType: 991
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3599
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4062
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 7836
< SellCar: SUCCESS
< GetIthSoldType: 7339
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5765
< SellCar: SUCCESS
< GetIthSoldType: 9360
< GetIthSoldType: 5485
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 5955
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 7637
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1944
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8816
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 5485
< GetIthSoldType: 8520
< AddAgency: SUCCESS
< GetIthSoldType: 5630
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2056
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4062
< UniteAgencies: FAILURE
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 4523
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7637
< UniteAgencies: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 9460
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7212
< GetIthSoldType: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 768
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 9718
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5630
< UniteAgencies: INVALID_INPUT
< GetIthSoldType: 768
< GetIthSoldType: 9564
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 7637
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 449
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: 6088
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 1449
< GetIthSoldType: 3796
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5453
< SellCar: SUCCESS
< GetIthSoldType: 2684
< UniteAgencies: SUCCESS
< GetIthSoldType: 4886
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 651
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8308
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8522
< GetIthSoldType: 3796
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 253
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7543
< GetIthSoldType: 2958
< SellCar: SUCCESS
< GetIthSoldType: 6365
< GetIthSoldType: 6720
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 7018
< SellCar: SUCCESS
< GetIthSoldType: 1150
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5226
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1292
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5677
< SellCar: SUCCESS
< GetIthSoldType: 9590
< GetIthSoldType: 8648
< GetIthSoldType: 7836
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6088
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 8180
< AddAgency: SUCCESS
< GetIthSoldType: 9594
< GetIthSoldType: 1980
< GetIthSoldType: 2905
< GetIthSoldType: 1292
< UniteAgencies: SUCCESS
< GetIthSoldType: 7755
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 660
< AddAgency: SUCCESS
< GetIthSoldType: 8345
< SellCar: SUCCESS
< GetIthSoldType: 4886
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 7562
< UniteAgencies: SUCCESS
< GetIthSoldType: 9460
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9460
< SellCar: INVALID_INPUT
< SellCar: FAILURE
< GetIthSoldType: 9775
< AddAgency: SUCCESS
< GetIthSoldType: 3940
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2746
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5307
< GetIthSoldType: FAILURE
< SellCar: INVALID_INPUT
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 5829
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2914
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< UniteAgencies: FAILURE
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8581
< GetIthSoldType: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 7836
< AddAgency: SUCCESS
< GetIthSoldType: 7133
< GetIthSoldType: 7917
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2522
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 3956
< UniteAgencies: SUCCESS
< GetIthSoldType: 3527
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4388
< GetIthSoldType: 7433
< GetIthSoldType: 7131
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< AddAgency: SUCCESS
< GetIthSoldType: 9525
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 8302
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7609
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 9460
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 9748
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3139
< GetIthSoldType: 698
< GetIthSoldType: 2759
< GetIthSoldType: 9909
< SellCar: SUCCESS
< GetIthSoldType: 449
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< GetIthSoldType: 5732
< SellCar: SUCCESS
< GetIthSoldType: 5485
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 5766
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: FAILURE
< GetIthSoldType: 1046
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 477
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6514
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6918
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 4019
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 8172
< GetIthSoldType: 5675
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 851
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: 8057
< GetIthSoldType: 3599
< GetIthSoldType: 9189
< GetIthSoldType: 67
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 2650
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 5165
< AddAgency: SUCCESS
< GetIthSoldType: 8816
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 4254
< SellCar: SUCCESS
< GetIthSoldType: 3859
< GetIthSoldType: 7649
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< GetIthSoldType: 9478
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: FAILURE
< SellCar: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6822
< AddAgency: SUCCESS
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< GetIthSoldType: FAILURE
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 5165
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 1142
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< GetIthSoldType: 1980
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< GetIthSoldType: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< AddAgency: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 7562
< GetIthSoldType: 910
< SellCar: SUCCESS
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 6524
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 6088
< GetIthSoldType: INVALID_INPUT
< SellCar: SUCCESS
< GetIthSoldType: 4062
< SellCar: SUCCESS
< GetIthSoldType: 8057
< SellCar: SUCCESS
< GetIthSoldType: 1944
< AddAgency: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 3929
< AddAgency: SUCCESS
< UniteAgencies: SUCCESS
< GetIthSoldType: 5934
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7133
< SellCar: SUCCESS
< SellCar: INVALID_INPUT
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 698
< GetIthSoldType: 3766
< AddAgency: SUCCESS
< GetIthSoldType: 7339
< GetIthSoldType: 6107
< AddAgency: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 7878
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: SUCCESS
< SellCar: FAILURE
< GetIthSoldType: 2738
< AddAgency: SUCCESS
< AddAgency: SUCCESS
< GetIthSoldType: 2240
< GetIthSoldType: FAILURE
< SellCar: SUCCESS
< SellCar: SUCCESS
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 1944
< GetIthSoldType: 1025
< AddAgency: SUCCESS
< SellCar: SUCCESS
< GetIthSoldType: 2036
